Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Indonesia,IDN,2008,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,28470106457.4182
Indonesia,IDN,2007,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,24578378118.8508
Indonesia,IDN,2006,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,21560945150.2901
Indonesia,IDN,2005,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,22196827494.2578
Indonesia,IDN,2004,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,20856309280.6336
Indonesia,IDN,2003,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,17400415709.9852
Indonesia,IDN,2002,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,17044883632.6136
Indonesia,IDN,2001,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15880142608.6957
Indonesia,IDN,2000,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15637083130.4348
Indonesia,IDN,1999,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12376063498.0652
Indonesia,IDN,1998,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,12088211673.1649
Indonesia,IDN,1997,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,16607000000
Indonesia,IDN,1996,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,15139000000
Indonesia,IDN,1995,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,13540000000
Indonesia,IDN,1994,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,11416000000
Indonesia,IDN,1993,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,9846000000
Indonesia,IDN,1992,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,8100000000
Indonesia,IDN,1991,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6564000000
Indonesia,IDN,1990,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,6056000000
Indonesia,IDN,1989,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,5439000000
Indonesia,IDN,1988,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4606000000
Indonesia,IDN,1987,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4440000000
Indonesia,IDN,1986,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4256000000
Indonesia,IDN,1985,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,5135000000
Indonesia,IDN,1984,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4239000000
Indonesia,IDN,1983,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4311000000
Indonesia,IDN,1982,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4862000000
Indonesia,IDN,1981,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,4998000000
Indonesia,IDN,2021,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1785793944.50234
Indonesia,IDN,2020,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1530064502.24281
Indonesia,IDN,2019,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1804721423.00401
Indonesia,IDN,2018,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1470072409.73796
Indonesia,IDN,2017,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1900641452.53213
Indonesia,IDN,2016,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1732362913.26963
Indonesia,IDN,2015,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1652686735.72605
Indonesia,IDN,2014,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1861866471.75298
Indonesia,IDN,2013,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1736373353.68153
Indonesia,IDN,2012,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1800089221.79769
Indonesia,IDN,2011,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1787966702.99021
Indonesia,IDN,2010,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1616459043.16398
Indonesia,IDN,2009,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1530107288.81507
Indonesia,IDN,2008,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1327681813.9019
Indonesia,IDN,2007,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,1085450000
Indonesia,IDN,2006,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,872228636.997941
Indonesia,IDN,2005,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,960870000
Indonesia,IDN,2004,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,990320000
Indonesia,IDN,1995,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1994,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1993,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1992,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1991,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1990,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1989,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1988,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1987,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1986,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1985,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1984,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1983,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1982,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,1981,"Charges for the use of intellectual property, payments (BoP, current US$)",BM.GSR.ROYL.CD,0
Indonesia,IDN,2021,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,256439465854.063
Indonesia,IDN,2020,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,194004507113.991
Indonesia,IDN,2019,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,245377166670.516
Indonesia,IDN,2018,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,258762192701.164
Indonesia,IDN,2017,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,220480902224.195
Indonesia,IDN,2016,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,193254477701.846
Indonesia,IDN,2015,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,197194291872.884
Indonesia,IDN,2014,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,233683071337.385
Indonesia,IDN,2013,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,240922260386.227
Indonesia,IDN,2012,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,242168482491.245
Indonesia,IDN,2011,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,218103413529.766
Indonesia,IDN,2010,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,168056210247.314
Indonesia,IDN,2009,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,121192257322.017
Indonesia,IDN,2008,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,154884602429.665
Indonesia,IDN,2007,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,120347692273.38
Indonesia,IDN,2006,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,103990854863.009
Indonesia,IDN,2005,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,101532626750.299
Indonesia,IDN,2004,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,80384415780.1445
Indonesia,IDN,2003,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,64218536131.2601
Indonesia,IDN,2002,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,61062217694.29
Indonesia,IDN,2001,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,59488522608.6957
Indonesia,IDN,2000,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,66903347016.5108
Indonesia,IDN,1999,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,53861672637.3057
Indonesia,IDN,1998,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,54129157373.1649
Indonesia,IDN,1997,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,71017000000
Indonesia,IDN,1996,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,66597000000
Indonesia,IDN,1995,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,61641000000
Indonesia,IDN,1994,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,49479000000
Indonesia,IDN,1993,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,44237000000
Indonesia,IDN,1992,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,41356000000
Indonesia,IDN,1991,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,37896000000
Indonesia,IDN,1990,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,33110000000
Indonesia,IDN,1989,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,26858000000
Indonesia,IDN,1988,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,23021000000
Indonesia,IDN,1987,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,21187000000
Indonesia,IDN,1986,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,20142000000
Indonesia,IDN,1985,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,22150000000
Indonesia,IDN,1984,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,24175000000
Indonesia,IDN,1983,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,26318000000
Indonesia,IDN,1982,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,26732000000
Indonesia,IDN,1981,"Imports of goods, services and primary income (BoP, current US$)",BM.GSR.TOTL.CD,25694000000
Indonesia,IDN,2021,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,33.3426130688761
Indonesia,IDN,2020,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,29.5389106299677
Indonesia,IDN,2019,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,29.6325358256654
Indonesia,IDN,2018,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,32.9777302246272
Indonesia,IDN,2017,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,31.6015525893554
Indonesia,IDN,2016,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,29.9802752629513
Indonesia,IDN,2015,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,31.0562369540805
Indonesia,IDN,2014,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,35.7015086882689
Indonesia,IDN,2013,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,35.8103406977732
Indonesia,IDN,2012,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.5257229888351
Indonesia,IDN,2011,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,38.336237134911
Indonesia,IDN,2010,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,32.7755757081369
Indonesia,IDN,2009,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,28.1715555005685
Indonesia,IDN,2008,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,48.8042598644478
Indonesia,IDN,2007,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,38.6553171004931
Indonesia,IDN,2006,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,37.9428473260453
Indonesia,IDN,2005,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,33.5667288714344
Indonesia,IDN,2004,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,26.2439632779067
Indonesia,IDN,2003,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,27.721039339042
Indonesia,IDN,2002,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,30.2138652566639
Indonesia,IDN,2001,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,24.653256864849
Indonesia,IDN,2000,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,25.9009419059007
Indonesia,IDN,1999,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,26.6881644105123
Indonesia,IDN,1998,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,31.0636676356991
Indonesia,IDN,1997,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,32.6850123441922
Indonesia,IDN,1996,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,34.8107536825418
Indonesia,IDN,1995,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.1373707533235
Indonesia,IDN,1994,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,34.5374912403644
Indonesia,IDN,1993,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,37.24253503961
Indonesia,IDN,1992,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,44.1283950617284
Indonesia,IDN,1991,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,48.5511882998172
Indonesia,IDN,1990,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,46.1476221928666
Indonesia,IDN,1989,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,38.2570325427468
Indonesia,IDN,1988,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,36.1658706035606
Indonesia,IDN,1987,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,33.2117117117117
Indonesia,IDN,1986,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,33.8580827067669
Indonesia,IDN,1985,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,30.7069133398247
Indonesia,IDN,1984,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,43.5291342297712
Indonesia,IDN,1983,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,49.3017861285085
Indonesia,IDN,1982,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,44.648292883587
Indonesia,IDN,1981,"Transport services (% of service imports, BoP)",BM.GSR.TRAN.ZS,40.0900360144058
Indonesia,IDN,2021,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,1.64186688866354
Indonesia,IDN,2020,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,7.05494306658078
Indonesia,IDN,2019,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,28.7856311216701
Indonesia,IDN,2018,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,27.3627113079119
Indonesia,IDN,2017,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,25.3430161970738
Indonesia,IDN,2016,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,24.8836072624307
Indonesia,IDN,2015,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,23.585933661684
Indonesia,IDN,2014,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,22.9034120447916
Indonesia,IDN,2013,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,21.9192774172291
Indonesia,IDN,2012,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.7828915451344
Indonesia,IDN,2011,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.7380308957895
Indonesia,IDN,2010,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,24.1658868991064
Indonesia,IDN,2009,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,22.9618920352295
Indonesia,IDN,2008,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.509119852281
Indonesia,IDN,2007,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.9520895003193
Indonesia,IDN,2006,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,18.6933147321498
Indonesia,IDN,2005,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,16.1476386976808
Indonesia,IDN,2004,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,16.8149932660134
Indonesia,IDN,2003,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,17.7144317117897
Indonesia,IDN,2002,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.2974593020039
Indonesia,IDN,2001,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,21.4462809555318
Indonesia,IDN,2000,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,20.4424314517993
Indonesia,IDN,1999,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,19.0108914710063
Indonesia,IDN,1998,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,17.384454482671
Indonesia,IDN,1997,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,14.5179743481664
Indonesia,IDN,1996,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,15.8464892000793
Indonesia,IDN,1995,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,16.0413589364845
Indonesia,IDN,1994,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,16.6433076384022
Indonesia,IDN,1993,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,15.6307129798903
Indonesia,IDN,1992,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,14.3950617283951
Indonesia,IDN,1991,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,14.7623400365631
Indonesia,IDN,1990,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,13.8044914134742
Indonesia,IDN,1989,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,13.2744989887847
Indonesia,IDN,1988,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,12.852800694746
Indonesia,IDN,1987,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,11.509009009009
Indonesia,IDN,1986,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,13.3928571428571
Indonesia,IDN,1985,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,11.5092502434275
Indonesia,IDN,1984,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,12.1255012974758
Indonesia,IDN,1983,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,12.1085594989562
Indonesia,IDN,1982,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,11.559029206088
Indonesia,IDN,1981,"Travel services (% of service imports, BoP)",BM.GSR.TRVL.ZS,11.9247699079632
Indonesia,IDN,2020,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,5032603789.63342
Indonesia,IDN,2019,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,4462481182.37911
Indonesia,IDN,2018,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,6399215529.01294
Indonesia,IDN,2017,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,2008271971.8252
Indonesia,IDN,2016,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,-11594202279.4649
Indonesia,IDN,2015,"Foreign direct investment, net outflows (BoP, current US$)",BM.KLT.DINV.CD.WD,9074649660.33075
