Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Indonesia,IDN,1984,Income share held by lowest 10%,SI.DST.FRST.10,3.4
Indonesia,IDN,2021,Income share held by lowest 20%,SI.DST.FRST.20,7
Indonesia,IDN,2020,Income share held by lowest 20%,SI.DST.FRST.20,7.1
Indonesia,IDN,2019,Income share held by lowest 20%,SI.DST.FRST.20,7.1
Indonesia,IDN,2018,Income share held by lowest 20%,SI.DST.FRST.20,6.8
Indonesia,IDN,2017,Income share held by lowest 20%,SI.DST.FRST.20,6.7
Indonesia,IDN,2016,Income share held by lowest 20%,SI.DST.FRST.20,6.8
Indonesia,IDN,2015,Income share held by lowest 20%,SI.DST.FRST.20,6.9
Indonesia,IDN,2014,Income share held by lowest 20%,SI.DST.FRST.20,7
Indonesia,IDN,2013,Income share held by lowest 20%,SI.DST.FRST.20,7
Indonesia,IDN,2012,Income share held by lowest 20%,SI.DST.FRST.20,7
Indonesia,IDN,2011,Income share held by lowest 20%,SI.DST.FRST.20,6.9
Indonesia,IDN,2010,Income share held by lowest 20%,SI.DST.FRST.20,7.4
Indonesia,IDN,2009,Income share held by lowest 20%,SI.DST.FRST.20,7.8
Indonesia,IDN,2008,Income share held by lowest 20%,SI.DST.FRST.20,7.7
Indonesia,IDN,2007,Income share held by lowest 20%,SI.DST.FRST.20,7.6
Indonesia,IDN,2006,Income share held by lowest 20%,SI.DST.FRST.20,7.9
Indonesia,IDN,2005,Income share held by lowest 20%,SI.DST.FRST.20,8.2
Indonesia,IDN,2004,Income share held by lowest 20%,SI.DST.FRST.20,8.2
Indonesia,IDN,2003,Income share held by lowest 20%,SI.DST.FRST.20,8.6
Indonesia,IDN,2002,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Indonesia,IDN,2001,Income share held by lowest 20%,SI.DST.FRST.20,9.4
Indonesia,IDN,2000,Income share held by lowest 20%,SI.DST.FRST.20,9.4
Indonesia,IDN,1999,Income share held by lowest 20%,SI.DST.FRST.20,8.9
Indonesia,IDN,1998,Income share held by lowest 20%,SI.DST.FRST.20,8.7
Indonesia,IDN,1996,Income share held by lowest 20%,SI.DST.FRST.20,8.1
Indonesia,IDN,1993,Income share held by lowest 20%,SI.DST.FRST.20,8.7
Indonesia,IDN,1990,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Indonesia,IDN,1987,Income share held by lowest 20%,SI.DST.FRST.20,8.9
Indonesia,IDN,1984,Income share held by lowest 20%,SI.DST.FRST.20,8.1
Indonesia,IDN,2021,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,3.5
Indonesia,IDN,2020,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,3.8
Indonesia,IDN,2019,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,4.4
Indonesia,IDN,2018,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,5.4
Indonesia,IDN,2017,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,6.6
Indonesia,IDN,2016,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,7.5
Indonesia,IDN,2015,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,8.3
Indonesia,IDN,2014,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,9.3
Indonesia,IDN,2013,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,11.2
Indonesia,IDN,2012,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,13.7
Indonesia,IDN,2011,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,15.7
Indonesia,IDN,2010,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,18.3
Indonesia,IDN,2009,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,21
Indonesia,IDN,2008,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,24.7
Indonesia,IDN,2007,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,25.2
Indonesia,IDN,2006,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,30.6
Indonesia,IDN,2005,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,24.6
Indonesia,IDN,2004,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,27
Indonesia,IDN,2003,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,26.4
Indonesia,IDN,2002,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,26.8
Indonesia,IDN,2001,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,39.9
Indonesia,IDN,2000,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,43.6
Indonesia,IDN,1999,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,46
Indonesia,IDN,1998,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,69.1
Indonesia,IDN,1996,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,51.3
Indonesia,IDN,1993,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,62.1
Indonesia,IDN,1990,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,62.8
Indonesia,IDN,1987,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,74.3
Indonesia,IDN,1984,Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),SI.POV.DDAY,74.2
Indonesia,IDN,2021,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,0.5
Indonesia,IDN,2020,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,0.5
Indonesia,IDN,2019,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,0.6
Indonesia,IDN,2018,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,0.8
Indonesia,IDN,2017,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,1
Indonesia,IDN,2016,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,1.2
Indonesia,IDN,2015,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,1.4
Indonesia,IDN,2014,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,1.5
Indonesia,IDN,2013,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,1.8
Indonesia,IDN,2012,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,2.3
Indonesia,IDN,2011,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,2.9
Indonesia,IDN,2010,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,3.5
Indonesia,IDN,2009,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,4.3
Indonesia,IDN,2008,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,5.3
Indonesia,IDN,2007,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,5.7
Indonesia,IDN,2006,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,7.5
Indonesia,IDN,2005,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,5.3
Indonesia,IDN,2004,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,6.3
Indonesia,IDN,2003,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,5.4
Indonesia,IDN,2002,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,5.3
Indonesia,IDN,2001,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,9.2
Indonesia,IDN,2000,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,10.7
Indonesia,IDN,1999,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,11.8
Indonesia,IDN,1998,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,24.6
Indonesia,IDN,1996,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,15.1
Indonesia,IDN,1993,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,20.2
Indonesia,IDN,1990,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,20.5
Indonesia,IDN,1987,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,28.5
Indonesia,IDN,1984,Poverty gap at $2.15 a day (2017 PPP) (%),SI.POV.GAPS,30.3
Indonesia,IDN,2021,Gini index,SI.POV.GINI,37.9
Indonesia,IDN,2020,Gini index,SI.POV.GINI,37.6
Indonesia,IDN,2019,Gini index,SI.POV.GINI,37.6
Indonesia,IDN,2018,Gini index,SI.POV.GINI,38.4
Indonesia,IDN,2017,Gini index,SI.POV.GINI,38.8
Indonesia,IDN,2016,Gini index,SI.POV.GINI,39.3
Indonesia,IDN,2015,Gini index,SI.POV.GINI,40.4
Indonesia,IDN,2014,Gini index,SI.POV.GINI,40.2
Indonesia,IDN,2013,Gini index,SI.POV.GINI,40.8
Indonesia,IDN,2012,Gini index,SI.POV.GINI,40.5
Indonesia,IDN,2011,Gini index,SI.POV.GINI,40.5
Indonesia,IDN,2010,Gini index,SI.POV.GINI,37.2
Indonesia,IDN,2009,Gini index,SI.POV.GINI,36
Indonesia,IDN,2008,Gini index,SI.POV.GINI,36.1
Indonesia,IDN,2007,Gini index,SI.POV.GINI,36.7
Indonesia,IDN,2006,Gini index,SI.POV.GINI,35.3
Indonesia,IDN,2005,Gini index,SI.POV.GINI,34.1
Indonesia,IDN,2004,Gini index,SI.POV.GINI,33.9
Indonesia,IDN,2003,Gini index,SI.POV.GINI,33
Indonesia,IDN,2002,Gini index,SI.POV.GINI,32.8
Indonesia,IDN,2001,Gini index,SI.POV.GINI,30
Indonesia,IDN,2000,Gini index,SI.POV.GINI,29.5
Indonesia,IDN,1999,Gini index,SI.POV.GINI,32.1
Indonesia,IDN,1998,Gini index,SI.POV.GINI,32.2
Indonesia,IDN,1996,Gini index,SI.POV.GINI,35.6
Indonesia,IDN,1993,Gini index,SI.POV.GINI,33.2
Indonesia,IDN,1990,Gini index,SI.POV.GINI,32.3
Indonesia,IDN,1987,Gini index,SI.POV.GINI,31.4
Indonesia,IDN,1984,Gini index,SI.POV.GINI,33.5
Indonesia,IDN,2021,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,22.4
Indonesia,IDN,2020,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,23.5
Indonesia,IDN,2019,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,24.7
Indonesia,IDN,2018,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,26.4
Indonesia,IDN,2017,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,29.7
Indonesia,IDN,2016,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,33.5
Indonesia,IDN,2015,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,35.8
Indonesia,IDN,2014,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,40.5
Indonesia,IDN,2013,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,43.6
Indonesia,IDN,2012,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,46.1
Indonesia,IDN,2011,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,47.6
Indonesia,IDN,2010,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,50.7
Indonesia,IDN,2009,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,57.5
Indonesia,IDN,2008,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,59.7
Indonesia,IDN,2007,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,60.8
Indonesia,IDN,2006,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,68.1
Indonesia,IDN,2005,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,63.5
Indonesia,IDN,2004,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,65.8
Indonesia,IDN,2003,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,65.5
Indonesia,IDN,2002,Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),SI.POV.LMIC,67.7
